,seq_id,cons_k1_mean,cons_k1_std,cons_k2_mean,cons_k2_std,cons_k3_mean,cons_k3_std,cons_k4_mean,cons_k4_std,cons_k5_mean,cons_k5_std,cons_k6_mean,cons_k6_std,cons_k7_mean,cons_k7_std,cons_k8_mean,cons_k8_std,cons_k9_mean,cons_k9_std,cons_k10_mean,cons_k10_std,cons_k11_mean,cons_k11_std,cons_k12_mean,cons_k12_std,cons_k13_mean,cons_k13_std,cons_k14_mean,cons_k14_std,cons_k15_mean,cons_k15_std,cons_k20_mean,cons_k20_std,cons_k25_mean,cons_k25_std
0,5s_Acidithiobacillus-ferrooxidans-2,0.9469406944418706,0.05782841760656054,0.9129296757237018,0.06976059150929308,0.988189140324881,0.012959713074694535,0.9736454434928546,0.04311273807924706,0.9841393250501287,0.021645235948597113,0.9785757361231651,0.04843076043764202,0.9903532608695652,0.014027504502278264,0.9885900291034944,0.018960421042124784,0.9926877470355733,0.008744175312430873,0.9948616600790514,0.008486525910507478,0.9927319922128488,0.007268587165189312,0.9926444850844591,0.008780588317373725,0.9934566298940082,0.007234542753273103,0.9955183946488294,0.010859561471503828,0.9933910718437572,0.009899410232648224,0.9978260869565216,0.005174948136625276,0.9978260869565219,0.005174948136625277
1,5s_Archaeoglobus-fulgidus-1,0.7652510178738712,0.0815377455732464,0.7758484462215287,0.06574454684102189,0.8404590297770038,0.04740448948383684,0.8494287701889606,0.06652854734689943,0.8678807974816785,0.03977685409373702,0.8519374462468516,0.043722604646596955,0.8826128439155732,0.03315225596469336,0.8970808131547555,0.03314764104945314,0.8823477391326792,0.02193736885487391,0.8888527503906895,0.031506493186643614,0.888119280443233,0.028875943610705,0.8998701184261687,0.02439489240062116,0.8917940027831606,0.023962029469241433,0.9032964169996427,0.027180421397115614,0.8954947374489451,0.02191115870309389,0.9039767193044088,0.02347586920458748,0.8934835922441555,0.017345090699832
2,5s_Atractiella-solani-1,0.9411095386495825,0.06463855055083367,0.908361419452846,0.08302943570984563,0.9784104241227528,0.04497443923655363,0.9768513942499547,0.02081900484624707,0.9849850261220127,0.014327188131904065,0.9888475755599042,0.015190135496785955,0.9917993335801555,0.007943444692410939,0.9917237442922374,0.010175464239505395,0.9931501707186638,0.009191236887116844,0.9951864535768646,0.007894500278889547,0.9958523592085236,0.008872587923206866,0.9924277016742771,0.009246575342465743,0.9958904109589041,0.006277500951994275,0.9931126331811264,0.009274718994040905,0.9972602739726029,0.005479452054794499,0.9958904109589041,0.006277500951994276,0.9979452054794521,0.00489138933461837
3,5s_Coleochaete-scutata-1,0.5687383433868533,0.15137066103893984,0.4566454582175406,0.14128193676553683,0.6352989469735872,0.12160647889671254,0.4711734380530938,0.12979359060101042,0.5688689155898872,0.13656869720818213,0.47784852768959973,0.11370225250392688,0.5606897281498832,0.09885840396090796,0.5077101901966471,0.12526678485460924,0.6148271346624433,0.09957263374999753,0.5067123841242035,0.10850688611573873,0.6168384483611373,0.11148621637653403,0.47380030025487085,0.11375048168838442,0.5595177577614578,0.09564046974840294,0.5219940684969219,0.11266897468040894,0.5739664138213408,0.10912389092225715,0.507891520136335,0.07610719750236491,0.5498449777333008,0.08462936384877298
4,5s_Emplectonema-gracile-2,0.9656279367761137,0.03011557990908743,0.9679518271175741,0.023574937159353493,0.9950503018108654,0.008118506575898706,0.9864578777009886,0.013218264496172062,0.9971830985915494,0.005633802816901445,0.997887323943662,0.0050291749496780965,0.9992957746478872,0.0030696471433385225,1.0,0.0,1.0,0.0,0.9985915492957746,0.004225352112676084,0.9985915492957746,0.004225352112676084,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
5,5s_Entosiphon-sulcatum-1,0.9474857043586772,0.04332994231570113,0.956191382861609,0.03592923767733352,0.9965563165905632,0.0074073721138904584,0.9964788732394366,0.006098770449186228,0.9979259116341886,0.0049378204852916175,1.0,0.0,0.9992957746478872,0.0030696471433385225,0.9993150684931507,0.0029855472216031888,1.0,0.0,1.0,0.0,0.9993150684931507,0.0029855472216031888,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
6,5s_Gelidium-amansii-1,0.9155266729511089,0.05982920062911532,0.8932440675676764,0.042922990825502695,0.9442775236669245,0.05039425590121986,0.945820510897246,0.024530696993796664,0.961527623513925,0.014956557750866429,0.9624351946969156,0.01933208713767692,0.9682611537835346,0.016059335075506047,0.9643869883319507,0.01777941696747469,0.9712305518908838,0.012985831059396541,0.9679795683597705,0.019433533547798608,0.9663416841499032,0.01197274067197447,0.9659945517855993,0.014459291597743555,0.967862211526595,0.008988831426810026,0.9641547369287095,0.013456539421782281,0.962936052490847,0.009923602053983667,0.9650484388498087,0.009149170197091274,0.9651240281377269,0.010178115314882533
7,5s_Gloiopeltis-complanata-1,0.66293794369189,0.09681085942237767,0.6570705762938466,0.06743383620080731,0.6957131518130408,0.05338991514620642,0.6904757099232002,0.0595122710920453,0.7324863163876687,0.04935664471725946,0.735422904917197,0.04144854008769376,0.7535161709051831,0.027190849727435896,0.7141881764082096,0.038092995599236214,0.7459875285235995,0.03201113164864912,0.7435057974663969,0.03210274699271927,0.745427539431424,0.022212190549385495,0.7411426318163277,0.0320267070720192,0.7474928645572375,0.02088349989561919,0.7543457384478474,0.028787668460411923,0.7443736909491626,0.028632049377901363,0.7526232804479197,0.020393546647779398,0.7581386188933359,0.014263597137053005
8,5s_Gluconacetobacter-xylinus-1,0.8074273272931374,0.07797137614923186,0.7912943989213732,0.07727776836567697,0.8979151448965356,0.05566641596446464,0.8643954432786618,0.05901674139943553,0.9206855491192769,0.03644772468271114,0.8993957499639164,0.06448435153158093,0.9330522334032606,0.03308698429943944,0.9330917405348765,0.03206902033248823,0.9442528709766966,0.02420562192766627,0.9378624359210843,0.028809149092841334,0.9473614548820762,0.025446210063191078,0.9359748571073586,0.023460489940916717,0.9496942776381625,0.02284411217579327,0.9365530566295905,0.03440413786271363,0.9533581000199195,0.026722125417070294,0.9478608307603039,0.016249416881388215,0.9610300001432572,0.01415222443258656
9,5s_Hyphomonas-polymorpha-1,0.7204980973770222,0.14112828169980307,0.7036539056146952,0.10095313769643888,0.7653726017491256,0.10265845906333383,0.727141987183551,0.09516708376700708,0.8058579629967202,0.08696984138830917,0.7811506630934754,0.07871225579049239,0.834104159794921,0.06758662783205652,0.8000046638369767,0.0793661142518196,0.8190520403013046,0.05392180851222169,0.8322911646730924,0.05206727942237537,0.8529625442557052,0.05410346781000749,0.8479056052139324,0.06638536470541828,0.8586687839730323,0.0501371881348112,0.8212284580454897,0.052020100719767585,0.85553842627987,0.05401679996902694,0.8350165755738495,0.0508318724830779,0.859053651680272,0.03156844378999783
